3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51014
3D dimers: 2136
3D n=1: 5541
3D n=2: 722
3D n=3: 391
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51105
3D dimers: 2138
3D n=1: 5541
3D n=2: 722
3D n=3: 391
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51196
3D dimers: 2138
3D n=1: 5543
3D n=2: 722
3D n=3: 392
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51287
3D dimers: 2141
3D n=1: 5547
3D n=2: 722
3D n=3: 392
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51378
3D dimers: 2146
3D n=1: 5554
3D n=2: 723
3D n=3: 392
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5147
3D dimers: 2147
3D n=1: 5557
3D n=2: 723
3D n=3: 393
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51561
3D dimers: 2148
3D n=1: 5558
3D n=2: 724
3D n=3: 393
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51652
3D dimers: 2148
3D n=1: 5560
3D n=2: 724
3D n=3: 393
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51743
3D dimers: 2149
3D n=1: 5563
3D n=2: 724
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51834
3D dimers: 2150
3D n=1: 5566
3D n=2: 724
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 19
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.51925
3D dimers: 2153
3D n=1: 5567
3D n=2: 724
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52016
3D dimers: 2155
3D n=1: 5569
3D n=2: 725
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52107
3D dimers: 2156
3D n=1: 5572
3D n=2: 726
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52198
3D dimers: 2158
3D n=1: 5578
3D n=2: 726
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52289
3D dimers: 2159
3D n=1: 5581
3D n=2: 727
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5238
3D dimers: 2160
3D n=1: 5583
3D n=2: 727
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52471
3D dimers: 2160
3D n=1: 5585
3D n=2: 728
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52562
3D dimers: 2162
3D n=1: 5585
3D n=2: 728
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52654
3D dimers: 2162
3D n=1: 5588
3D n=2: 729
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52745
3D dimers: 2162
3D n=1: 5591
3D n=2: 729
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52836
3D dimers: 2163
3D n=1: 5595
3D n=2: 729
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.52927
3D dimers: 2165
3D n=1: 5598
3D n=2: 729
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53018
3D dimers: 2166
3D n=1: 5600
3D n=2: 729
3D n=3: 394
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53109
3D dimers: 2166
3D n=1: 5604
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.532
3D dimers: 2167
3D n=1: 5607
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53291
3D dimers: 2168
3D n=1: 5608
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53382
3D dimers: 2169
3D n=1: 5609
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53473
3D dimers: 2171
3D n=1: 5613
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53564
3D dimers: 2171
3D n=1: 5619
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53655
3D dimers: 2172
3D n=1: 5619
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53746
3D dimers: 2172
3D n=1: 5622
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53838
3D dimers: 2173
3D n=1: 5624
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.53929
3D dimers: 2176
3D n=1: 5624
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5402
3D dimers: 2178
3D n=1: 5627
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54111
3D dimers: 2180
3D n=1: 5630
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54202
3D dimers: 2180
3D n=1: 5630
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54293
3D dimers: 2181
3D n=1: 5630
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54384
3D dimers: 2182
3D n=1: 5633
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54475
3D dimers: 2182
3D n=1: 5637
3D n=2: 729
3D n=3: 395
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54566
3D dimers: 2183
3D n=1: 5639
3D n=2: 729
3D n=3: 396
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54657
3D dimers: 2185
3D n=1: 5641
3D n=2: 729
3D n=3: 396
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54748
3D dimers: 2187
3D n=1: 5643
3D n=2: 729
3D n=3: 397
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54839
3D dimers: 2188
3D n=1: 5648
3D n=2: 729
3D n=3: 397
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.54931
3D dimers: 2188
3D n=1: 5650
3D n=2: 729
3D n=3: 397
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55022
3D dimers: 2191
3D n=1: 5655
3D n=2: 729
3D n=3: 397
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55113
3D dimers: 2192
3D n=1: 5658
3D n=2: 729
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55204
3D dimers: 2195
3D n=1: 5659
3D n=2: 729
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55295
3D dimers: 2197
3D n=1: 5663
3D n=2: 730
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55386
3D dimers: 2198
3D n=1: 5667
3D n=2: 730
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55477
3D dimers: 2199
3D n=1: 5668
3D n=2: 730
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55568
3D dimers: 2200
3D n=1: 5672
3D n=2: 731
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55659
3D dimers: 2200
3D n=1: 5675
3D n=2: 731
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5575
3D dimers: 2200
3D n=1: 5676
3D n=2: 732
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55841
3D dimers: 2201
3D n=1: 5681
3D n=2: 732
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.55932
3D dimers: 2201
3D n=1: 5684
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56023
3D dimers: 2203
3D n=1: 5687
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56115
3D dimers: 2205
3D n=1: 5691
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56206
3D dimers: 2207
3D n=1: 5694
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56297
3D dimers: 2210
3D n=1: 5699
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56388
3D dimers: 2210
3D n=1: 5703
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56479
3D dimers: 2213
3D n=1: 5707
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5657
3D dimers: 2214
3D n=1: 5709
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56661
3D dimers: 2216
3D n=1: 5711
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56752
3D dimers: 2216
3D n=1: 5714
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56843
3D dimers: 2217
3D n=1: 5715
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.56934
3D dimers: 2219
3D n=1: 5717
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57025
3D dimers: 2219
3D n=1: 5719
3D n=2: 733
3D n=3: 398
3D n=4: 300
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57116
3D dimers: 2221
3D n=1: 5722
3D n=2: 733
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57207
3D dimers: 2223
3D n=1: 5729
3D n=2: 733
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57299
3D dimers: 2225
3D n=1: 5730
3D n=2: 733
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5739
3D dimers: 2225
3D n=1: 5734
3D n=2: 733
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57481
3D dimers: 2225
3D n=1: 5737
3D n=2: 733
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57572
3D dimers: 2226
3D n=1: 5741
3D n=2: 733
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57663
3D dimers: 2227
3D n=1: 5746
3D n=2: 734
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57754
3D dimers: 2228
3D n=1: 5746
3D n=2: 734
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57845
3D dimers: 2229
3D n=1: 5747
3D n=2: 734
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.57936
3D dimers: 2230
3D n=1: 5750
3D n=2: 735
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58027
3D dimers: 2231
3D n=1: 5751
3D n=2: 736
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58118
3D dimers: 2234
3D n=1: 5753
3D n=2: 736
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58209
3D dimers: 2235
3D n=1: 5753
3D n=2: 736
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.583
3D dimers: 2236
3D n=1: 5753
3D n=2: 736
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58392
3D dimers: 2236
3D n=1: 5756
3D n=2: 737
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58483
3D dimers: 2238
3D n=1: 5759
3D n=2: 737
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58574
3D dimers: 2238
3D n=1: 5761
3D n=2: 737
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58665
3D dimers: 2239
3D n=1: 5766
3D n=2: 737
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58756
3D dimers: 2240
3D n=1: 5768
3D n=2: 738
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58847
3D dimers: 2241
3D n=1: 5772
3D n=2: 738
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.58938
3D dimers: 2242
3D n=1: 5772
3D n=2: 738
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59029
3D dimers: 2243
3D n=1: 5777
3D n=2: 738
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5912
3D dimers: 2244
3D n=1: 5779
3D n=2: 739
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59211
3D dimers: 2247
3D n=1: 5782
3D n=2: 739
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59302
3D dimers: 2248
3D n=1: 5783
3D n=2: 739
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59393
3D dimers: 2251
3D n=1: 5785
3D n=2: 740
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59484
3D dimers: 2252
3D n=1: 5789
3D n=2: 740
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59576
3D dimers: 2252
3D n=1: 5793
3D n=2: 740
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59667
3D dimers: 2253
3D n=1: 5795
3D n=2: 741
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59758
3D dimers: 2253
3D n=1: 5798
3D n=2: 742
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.59849
3D dimers: 2257
3D n=1: 5801
3D n=2: 742
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.5994
3D dimers: 2258
3D n=1: 5804
3D n=2: 742
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60031
3D dimers: 2259
3D n=1: 5807
3D n=2: 742
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60122
3D dimers: 2261
3D n=1: 5812
3D n=2: 743
3D n=3: 398
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60213
3D dimers: 2263
3D n=1: 5817
3D n=2: 743
3D n=3: 399
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60304
3D dimers: 2264
3D n=1: 5819
3D n=2: 743
3D n=3: 400
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60395
3D dimers: 2270
3D n=1: 5822
3D n=2: 743
3D n=3: 400
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60486
3D dimers: 2271
3D n=1: 5824
3D n=2: 743
3D n=3: 400
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60577
3D dimers: 2273
3D n=1: 5829
3D n=2: 743
3D n=3: 401
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60669
3D dimers: 2274
3D n=1: 5831
3D n=2: 744
3D n=3: 401
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6076
3D dimers: 2277
3D n=1: 5835
3D n=2: 744
3D n=3: 401
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60851
3D dimers: 2278
3D n=1: 5840
3D n=2: 744
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.60942
3D dimers: 2278
3D n=1: 5841
3D n=2: 744
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61033
3D dimers: 2279
3D n=1: 5844
3D n=2: 744
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61124
3D dimers: 2284
3D n=1: 5848
3D n=2: 744
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61215
3D dimers: 2284
3D n=1: 5851
3D n=2: 745
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61306
3D dimers: 2285
3D n=1: 5853
3D n=2: 745
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61397
3D dimers: 2285
3D n=1: 5855
3D n=2: 746
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61488
3D dimers: 2286
3D n=1: 5856
3D n=2: 746
3D n=3: 402
3D n=4: 301
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61579
3D dimers: 2289
3D n=1: 5857
3D n=2: 746
3D n=3: 402
3D n=4: 302
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6167
3D dimers: 2291
3D n=1: 5860
3D n=2: 746
3D n=3: 402
3D n=4: 302
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61761
3D dimers: 2292
3D n=1: 5861
3D n=2: 747
3D n=3: 402
3D n=4: 302
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61853
3D dimers: 2294
3D n=1: 5863
3D n=2: 747
3D n=3: 402
3D n=4: 302
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.61944
3D dimers: 2296
3D n=1: 5865
3D n=2: 748
3D n=3: 402
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62035
3D dimers: 2298
3D n=1: 5869
3D n=2: 748
3D n=3: 402
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62126
3D dimers: 2298
3D n=1: 5874
3D n=2: 749
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62217
3D dimers: 2298
3D n=1: 5877
3D n=2: 750
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62308
3D dimers: 2298
3D n=1: 5881
3D n=2: 750
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62399
3D dimers: 2299
3D n=1: 5883
3D n=2: 750
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6249
3D dimers: 2299
3D n=1: 5886
3D n=2: 751
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62581
3D dimers: 2302
3D n=1: 5887
3D n=2: 752
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62672
3D dimers: 2304
3D n=1: 5888
3D n=2: 753
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62763
3D dimers: 2305
3D n=1: 5892
3D n=2: 753
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62854
3D dimers: 2306
3D n=1: 5898
3D n=2: 753
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.62945
3D dimers: 2307
3D n=1: 5899
3D n=2: 753
3D n=3: 403
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63037
3D dimers: 2310
3D n=1: 5902
3D n=2: 753
3D n=3: 404
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63128
3D dimers: 2313
3D n=1: 5904
3D n=2: 754
3D n=3: 404
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63219
3D dimers: 2315
3D n=1: 5906
3D n=2: 754
3D n=3: 405
3D n=4: 303
3D n=5: 93
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.6331
3D dimers: 2316
3D n=1: 5910
3D n=2: 754
3D n=3: 405
3D n=4: 304
3D n=5: 94
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
time (s): 2.63401
3D dimers: 2318
3D n=1: 5912
3D n=2: 754
3D n=3: 405
3D n=4: 304
3D n=5: 94
3D n=6: 20
3D n=7: 9
3D n=8: 2
3D n=9: 2
